code,name
0,Trimethoprim resistant dihydrofolate reductase dfr
1,CARB beta-lactamase
2,Erm 23S ribosomal RNA methyltransferase
3,LRA beta-lactamase
4,OXA beta-lactamase
5,IMP beta-lactamase
6,VEB beta-lactamase
7,16S rRNA methyltransferase
8,SME beta-lactamase
9,AAC(3)
10,MOX beta-lactamase
11,Quinolone resistance protein (qnr)
12,GIM beta-lactamase
13,TLA beta-lactamase
14,AAC(6')
15,IND beta-lactamase
16,Cfr 23S ribosomal RNA methyltransferase
17,Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins
18,Rifampin ADP-ribosyltransferase (Arr)
19,Rifampin glycosyltransferase
20,CMY beta-lactamase
21,CphA beta-lactamase
22,Non-erm 23S ribosomal RNA methyltransferase (G748)
23,Van ligase;glycopeptide resistance gene cluster
24,MFS antibiotic efflux pump
25,Glycopeptide resistance gene cluster;vanR
26,OCH beta-lactamase
27,CTX-M beta-lactamase
28,AAC(3)-Ib-AAC(6')-Ib
29,Undecaprenyl pyrophosphate related proteins
30,LEN beta-lactamase
31,ACT beta-lactamase
32,CfxA beta-lactamase
33,RND antibiotic efflux pump
34,AadA
35,JOHN beta-lactamase
36,FEZ beta-lactamase
37,OXY beta-lactamase
38,SMR antibiotic efflux pump
39,Lincosamide nucleotidyltransferase (LNU)
40,DHA beta-lactamase
41,OKP beta-lactamase
42,BlaF family beta-lactamase
43,Macrolide phosphotransferase (MPH)
44,ABC antibiotic efflux pump
45,TUS beta-lactamase
46,PER beta-lactamase
47,IMI beta-lactamase
48,Chloramphenicol acetyltransferase (CAT)
49,Streptothricin acetyltransferase (SAT)
50,Glycopeptide resistance gene cluster;vanXY
51,Glycopeptide resistance gene cluster;vanV
52,APH(3')
53,Chloramphenicol phosphotransferase
54,AIM beta-lactamase
55,AAC(2')
56,Rifampin monooxygenase
57,Methicillin resistant PBP2
58,SMB beta-lactamase
59,GOB beta-lactamase
60,Glycopeptide resistance gene cluster;vanH
61,Tetracycline inactivation enzyme
62,Streptogramin vat acetyltransferase
63,APH(6)
64,LCR beta-lactamase
65,CarA
66,Rifampin phosphotransferase
67,RCP beta-lactamase
68,CGB beta-lactamase
69,Glycopeptide resistance gene cluster;vanS
70,BEL beta-lactamase
71,Vga-type ABC-F protein
72,APH(9)
73,ANT(6)
74,CAU beta-lactamase
75,EBR beta-lactamase
76,AER beta-lactamase
77,Lsa-type ABC-F protein
78,fosC phosphotransferase family
79,MFS antibiotic efflux pump;RND antibiotic efflux pump
80,ANT(4')
81,Macrolide esterase
82,Tetracycline-resistant ribosomal protection protein
83,SIM beta-lactamase
84,Sed beta-lactamase
85,MATE transporter
